DrugNo,Drug Name
N000825209,BIHYPER INJECTION 0.25% "Y.Y."
A003098100,DITHIAZIDE TABLETS
A0030981G0,DITHIAZIDE TABLETS(鋁箔/膠箔)
A003388100,HYDROCHLOROTHIAZIDE TABLETS "VPP"
A0033881G0,HYDROCHLOROTHIAZIDE TABLETS "VPP"(30粒/瓶)(鋁箔/膠箔)
A008279100,KESHIAU TABLETS 25MG (HYDROCHLOROTHIAZIDE)"F.S."
A014346100,HYDROCHLOROTHIAZIDE TABLETS "SHINLON"
A016964100,LISUZONE TABLETS (HYDROCHLOROTHIAZIDE)"Y.C."
A030456100,DIHYDROCHLOROTHIAZIDE TABLETS "ORIENTAL"
A031179100,HYDROCHLOROTHIAZIDE TABLETS 25MG "JEN SHENG"
A040294100,HYBOZIDE TAB 50MG
N002597100,KOLISIDE TABLETS 25MG
N003316100,DIHYDROCHL OZIDE TABLETS.
N004716100,DIAZIDE TABLETS
N005874100,HYDROCHLOROTHIAZIDE TABLETS "H.L."
N009323100,NISIDREX TABLETS
N011948100,DECAZON TABLETS "CBC"
N016648100,COLONRAITAI TABLETS
N0166481G0,COLONRAITAI TABLETS "CHINTENG"(鋁箔/膠箔)
NC00141100,HYCHLOZIDE TABLETS
NC001411G0,HYCHLOZIDE TABLETS (84粒/瓶)
NC02791100,DIHYDRODIAZID TABLETS
NC027911G0,DIHYDRODIAZID TABLETS(鋁箔/膠箔)
A004276100,EAZIDE TABLETS
A0042761G0,EAZIDE TABLETS (鋁箔/膠箔)
A046028100,FLUITRAN TABLETS
A0460281G0,FLUITRAN TABLETS（膠箔）
NC08138100,TRICOZIDE TABLETS "JOHNSON"
A010917100,BEHYD TABLETS
A0109171G0,BEHYD TABLETS(鋁箔)
A046691100,METOZONE TABLETS 0.5MG "Y.Y."
A050136100,MYKYO TABLETS 0.5MG (METOLAZONE)
A050254100,RIXIA TABLETS 0.5MG“MACRO”(METOLAZONE)
A050772100,MYCROS TABLETS 0.5MG
B024923100,METOZ 5 TABLETS
B025649100,METOZ 2.5 TABLETS
A026027100,HEMIDOL TABLETS 2.5MG (INDAPAMIDE)
A027818100,DEPERMIDE S.C. TABLETS (INDAPAMIDE)
A028200100,WINMIDE S.C. TABLETS 2.5MG (INDAPAMIDE) "WINSTON"
A034090100,MILIX CAPSULES 2.5MG (INDAPAMIDE) "M.S."
A037474100,JATRISYN S.C. TABLET 2.5MG "DCPC" (INDAPAMIDE)
A042380100,MILIX TABLETS 1.25MG "M.S，" (INDAPAMIDE)
A043728100,UTRILIX CAPSULE 2.5MG "ROOT"
A046538100,MILIX SR TABLETS 1.5MG "LOTUS"
A047171100,INMIDE F.C. TABLETS 2.5MG "E.B."
A047420100,INMIDE F.C. TABLETS 1.25MG "EB"
A047606100,Kamart Tablets "Y.C."
A047789100,Danow Tablets "Y.C."
A047996100,DAPAMIDE S.R. F.C TABLETS 1.5MG
A048122100,Narix SR F.C. Tablets 1.5 mg
A048353100,INDAX SR TABLETS 1.5MG
A048705100,INDAPIN SR FILM-COATED TABLETS 1.5 MG
A048966100,JATRILY TABLETS 2.5MG "DCPC"
A051388100,INDAMIDE SR F.C. TABLETS 1.5MG“KINGDOM”(INDAPAMIDE)
AB41641100,NAKAMIDE,F.C. TABLETS 2.5MG "N.K."(INDAPAMIDE)
AB45955100,NAKAMIDE SR TABLETS 1.5MG "N.K"
AB47372100,INDAP S.R. TABLETS 1.5MG "STANDARD"
AC42659100,ILOKA F.C,TABLETS 2.5MG "YUNG SHIN" (INDAPAMIDE)
AC42749100,ILOKA F.C. TABLETS 1.25MG "YUNG SHIN" (INDAPAMIDE)
AC44828100,NAKAMIDE F.C. TABLETS 1.25MG "N.K"
B016528100,MILLIBAR CAPSULES
B019810100,DAPA-TABS 2.5MG
B021754100,NAPAMIDE F.C.TAB. 2.5MG
B022387100,NATRILIX SR FILM-COATED TABLETS 1.5MG
A001047100,URETROPIC TABLETS
A0010471G0,URETROPIC TABLETS(鋁箔/膠箔)
A002368100,NADIS TABLETS
A0023681G0,NADIS TABLETS(鋁箔/膠箔)
A009594212,DISEMIDE INJECTION "WINSTON"
A011150212,SUOPINCHON INJECTION "S.Y."
A022641100,ROSIS TABLETS 40MG (FUROSEMIDE) "VPP"
A0226411G0,ROSIS TABLETS 40MG (FUROSEMIDE) "VPP"(鋁箔/膠箔)
A027928212,ROSIS INJECTION (FUROSEMIDE) "VPP"
A030697100,LYSIX TABLETS 40MG (FUROSEMIDE) "T.F."
